Frequency,Intensity
3000.0,0.003559667061701808
3000.1002004008014,-0.10179413282622769
3000.2004008016033,0.008264572049691554
3000.300601202405,0.0309333095586487
3000.400801603206,-0.0065376930858687815
3000.501002004008,-0.06394145930469161
3000.6012024048096,0.03924028967790963
3000.701402805611,0.12051729666390815
3000.801603206413,0.05522554527035842
3000.9018036072143,0.03460388292958818
3001.0020040080162,-0.09624299342848121
3001.1022044088177,-0.05348367572888582
3001.202404809619,0.014592152239582826
3001.302605210421,-0.0463162477935494
3001.4028056112224,0.04186016383527932
3001.503006012024,0.0373973376784443
3001.603206412826,0.05021419549072527
3001.703406813627,-0.0038775929493773116
3001.8036072144287,0.09107599056172426
3001.9038076152306,0.013965636219964073
3002.004008016032,-0.04209954962833673
3002.1042084168334,0.01117450768532847
3002.2044088176353,-0.02689756494095722
3002.304609218437,0.01964922694395338
3002.4048096192387,-0.03961860785167785
3002.50501002004,-0.030206680554144008
3002.6052104208416,0.10258274875151002
3002.7054108216435,0.03834258948795982
3002.805611222445,0.021962985062389317
3002.9058116232463,0.04632557105987417
3003.0060120240482,0.021677472512233606
3003.1062124248497,-0.08300600331761433
3003.206412825651,0.0035013708298391264
3003.306613226453,0.015295383228339999
3003.4068136272545,0.004412062472305252
3003.507014028056,-0.006448934177558672
3003.607214428858,0.0007663466076914729
3003.7074148296592,0.05199805961361678
3003.807615230461,-0.026948949196260227
3003.9078156312626,-0.0027491132458807425
3004.008016032064,-0.16640705999699798
3004.108216432866,-0.03825898525904762
3004.2084168336673,-0.03716233280018861
3004.308617234469,0.058534515350960555
3004.4088176352707,0.016524905924501225
3004.509018036072,0.012150338905691336
3004.6092184368736,-0.0735806476987492
3004.7094188376755,-0.06413856502111001
3004.809619238477,0.0006754937335063477
3004.9098196392783,-0.049955606938064986
3005.0100200400802,0.025007419109550264
3005.1102204408817,-0.08858712211406689
3005.2104208416836,-0.04744639601291124
3005.310621242485,-0.13200602487006516
3005.4108216432865,0.06817121915378657
3005.5110220440883,-0.011550447632565545
3005.61122244489,-0.025296614739715752
3005.7114228456912,-0.03399547157390304
3005.811623246493,0.06236394933046509
3005.9118236472946,-0.053462217657592445
3006.012024048096,0.042335674412763376
3006.112224448898,0.02178105210321104
3006.2124248496993,0.016108157286106976
3006.312625250501,-0.07839489956772605
3006.4128256513027,0.07775747448675827
3006.513026052104,0.104007112999578
3006.613226452906,-0.03341117997463239
3006.7134268537075,0.0034173946197879265
3006.813627254509,0.01795790753655543
3006.913827655311,0.011504339183109271
3007.0140280561122,-0.015687737469718573
3007.1142284569137,0.011407399909665397
3007.2144288577156,-0.017014940988343177
3007.314629258517,0.012302809745846806
3007.4148296593185,0.034255268022661295
3007.5150300601204,-0.010665243018853517
3007.615230460922,0.017803505546510515
3007.7154308617232,-0.022971860742636564
3007.815631262525,-0.022173265705298487
3007.9158316633266,0.010974465952522727
3008.0160320641285,-0.024626840930994386
3008.11623246493,-0.0416225328310798
3008.2164328657313,-0.01866838834580652
3008.3166332665332,0.08448662389970128
3008.4168336673347,0.06106977114498568
3008.517034068136,-0.05492180483846723
3008.617234468938,0.07118484362767193
3008.7174348697395,-0.06930353654271897
3008.817635270541,0.01390445635978854
3008.917835671343,0.04206903653003626
3009.0180360721442,-0.01185733014514206
3009.1182364729457,-0.019792863049199836
